import_country,export_country,trade,trade_prime,dist1,dist2,dist3,dist4,dist5,dist6,border,common_language,both_in_EU,both_in_EFTA,distance
1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179.0
1,2,-4.072313487655581,-4.072313487655581,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11883.0
1,3,-5.047179320548146,-5.047179320548146,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6402.0
1,4,-5.208378470788961,-5.208378470788961,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10872.0
1,5,-5.766238479094524,-5.766238479094524,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,11771.0
1,6,-5.954429052963542,-5.954429052963542,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5585.0
1,7,-6.285691793563077,-6.285691793563077,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5852.0
1,8,-5.926684621623529,-5.926684621623529,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6907.0
1,9,-6.629933030317527,-6.629933030317527,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7658.0
1,10,-4.127009239486266,-4.127009239486266,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,556.0
1,11,-4.030804653208569,-4.030804653208569,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3359.0
1,12,-7.569469089030696,-7.569469089030696,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,16672.0
1,13,-5.390262672723392,-5.390262672723392,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11077.0
1,14,-7.081948419438591,-7.081948419438591,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5782.0
1,15,-6.883063635585267,-6.883063635585267,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16181.0
1,16,-6.915391803621197,-6.915391803621197,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5877.0
1,17,-7.453767809931375,-7.453767809931375,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8087.0
1,18,-7.348140789525269,-7.348140789525269,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10532.0
1,19,-6.34920361779365,-6.34920361779365,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6339.0
1,20,-7.594742973823405,-7.594742973823405,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6872.0
2,1,-4.616195724058388,-4.616195724058388,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11883.0
2,2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1163.0
2,3,-4.974066691172361,-4.974066691172361,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8415.0
2,4,-4.775309241845102,-4.775309241845102,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1763.0
2,5,-6.758901658625256,-6.758901658625256,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4252.0
2,6,-6.05792633308677,-6.05792633308677,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9217.0
2,7,-6.288607637595683,-6.288607637595683,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9284.0
2,8,-6.557025804367266,-6.557025804367266,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9138.0
2,9,-4.945235908350071,-4.945235908350071,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18570.0
2,10,-6.275178529208869,-6.275178529208869,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11441.0
2,11,-6.9964783420009775,-6.9964783420009775,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12928.0
2,12,-4.660940869308814,-4.660940869308814,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8024.0
2,13,-4.509953324206101,-4.509953324206101,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,867.0
2,14,-7.4636439242257,-7.4636439242257,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10277.0
2,15,-5.375968499073261,-5.375968499073261,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4425.0
2,16,-6.684164372631788,-6.684164372631788,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8894.0
2,17,-8.321658844832813,-8.321658844832813,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8004.0
2,18,-5.440500694803663,-5.440500694803663,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7253.0
2,19,-5.778387337349353,-5.778387337349353,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9034.0
2,20,-8.015257625044024,-8.015257625044024,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7985.0
3,1,-3.583205535443224,-3.5832055354432235,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6402.0
3,2,-3.0296702345226163,-3.0296702345226163,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8415.0
3,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,225.0
3,4,-4.8913876375301415,-4.8913876375301415,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8938.0
3,5,-5.415091529636145,-5.415091529636145,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5786.0
3,6,-4.326879979660027,-4.326879979660027,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,935.0
3,7,-3.615451515401303,-3.615451515401303,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,881.0
3,8,-3.621809582738478,-3.6218095827384778,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1184.0
3,9,-6.138206652144175,-6.138206652144175,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10232.0
3,10,-6.4192994134939045,-6.4192994134939045,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6493.0
3,11,-5.614238135843317,-5.614238135843317,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9743.0
3,12,-6.422989807422501,-6.422989807422501,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15965.0
3,13,-5.353723138779936,-5.353723138779936,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8147.0
3,14,-4.243625233096069,-4.243625233096069,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1872.0
3,15,-6.685473610627051,-6.685473610627051,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10785.0
3,16,-3.301032380828713,-3.3010323808287128,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,579.0
3,17,-4.922361544367614,-4.922361544367614,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1738.0
3,18,-7.005073447064508,-7.005073447064508,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4169.0
3,19,-4.06221212093493,-4.06221212093493,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,674.0
3,20,-3.606734127027001,-3.606734127027001,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,518.0
4,1,-3.832509478047135,-3.832509478047136,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10872.0
4,2,-3.049306519276205,-3.049306519276205,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1763.0
4,3,-5.07124155705424,-5.07124155705424,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8938.0
4,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231.0
4,5,-6.461290566185372,-6.461290566185372,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5846.0
4,6,-6.218888583960359,-6.218888583960359,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9582.0
4,7,-6.065844605770965,-6.065844605770965,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9736.0
4,8,-5.908598872110446,-5.908598872110446,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9878.0
4,9,-6.249399128846758,-6.249399128846758,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18530.0
4,10,-5.6286137491985215,-5.6286137491985215,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10367.0
4,11,-6.625921153124219,-6.625921153124219,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11324.0
4,12,-4.003048009576244,-4.003048009576244,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8156.0
4,13,-4.809786267397442,-4.809786267397442,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1155.0
4,14,-6.80263081095222,-6.80263081095222,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10786.0
4,15,-5.0275661387306805,-5.0275661387306805,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5772.0
4,16,-6.59328421378182,-6.59328421378182,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9311.0
4,17,-8.461260576162294,-8.461260576162294,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8967.0
4,18,-4.611784459471411,-4.611784459471411,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8706.0
4,19,-6.038085467374192,-6.038085467374192,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9605.0
4,20,-8.175854520584899,-8.175854520584899,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8600.0
5,1,-4.31954805830417,-4.31954805830417,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,11771.0
5,2,-3.26796373444915,-3.26796373444915,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4252.0
5,3,-5.168919154995042,-5.168919154995043,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5786.0
5,4,-5.166740527696795,-5.166740527696796,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5846.0
5,5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,682.0
5,6,-6.129670107805556,-6.129670107805556,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6720.0
5,7,-6.106206989752963,-6.106206989752964,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6596.0
5,8,-6.214905380880318,-6.214905380880319,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5927.0
5,9,-6.481177334257932,-6.481177334257932,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14435.0
5,10,-6.117471158114848,-6.117471158114849,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,11646.0
5,11,-6.655960106451135,-6.655960106451135,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14668.0
5,12,-5.032379203263639,-5.032379203263639,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,10192.0
5,13,-5.082300230620337,-5.082300230620337,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4692.0
5,14,-6.995337875524769,-6.99533787552477,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7286.0
5,15,-4.919103808426163,-4.919103808426163,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4999.0
5,16,-7.106501474126351,-7.106501474126352,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6366.0
5,17,-6.917778019805226,-6.917778019805226,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4559.0
5,18,-4.508156877943974,-4.508156877943975,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3060.0
5,19,-5.200982770698063,-5.200982770698063,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6166.0
5,20,-7.546650940059334,-7.546650940059335,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5268.0
6,1,-3.7480241231518354,-3.7480241231518354,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5585.0
6,2,-3.416861097769978,-3.416861097769978,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9217.0
6,3,-3.664039156430026,-3.664039156430026,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,935.0
6,4,-5.31135869193815,-5.31135869193815,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9582.0
6,5,-5.356712705454926,-5.356712705454926,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6720.0
6,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,186.0
6,7,-4.320290181338089,-4.320290181338089,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,344.0
6,8,-4.641011618584054,-4.641011618584054,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1435.0
6,9,-6.461033771406233,-6.461033771406233,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9473.0
6,10,-5.55203746104689,-5.55203746104689,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5728.0
6,11,-6.29328117779511,-6.29328117779511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8943.0
6,12,-6.4747444584864615,-6.4747444584864615,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,16898.0
6,13,-5.91625018119759,-5.91625018119759,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8880.0
6,14,-4.738374108923588,-4.738374108923588,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1263.0
6,15,-6.94801932099045,-6.94801932099045,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11719.0
6,16,-4.633578903847705,-4.633578903847705,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,358.0
6,17,-5.3774383006398105,-5.3774383006398105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2504.0
6,18,-6.763887777515423,-6.763887777515423,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4947.0
6,19,-5.618104635342712,-5.618104635342712,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,777.0
6,20,-5.042056535831556,-5.042056535831556,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1453.0
7,1,-4.164314218753254,-4.164314218753254,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5852.0
7,2,-3.9892821216263177,-3.989282121626318,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9284.0
7,3,-3.0020854900062464,-3.0020854900062464,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,881.0
7,4,-6.049351107565196,-6.049351107565196,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9736.0
7,5,-5.745889375458334,-5.745889375458334,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6596.0
7,6,-4.470160254447751,-4.470160254447751,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,344.0
7,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,279.0
7,8,-3.624631986723769,-3.624631986723769,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1106.0
7,9,-6.690354082690276,-6.690354082690276,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9378.0
7,10,-6.530243043922133,-6.530243043922133,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6017.0
7,11,-7.274453177405105,-7.274453177405105,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9211.0
7,12,-7.29944292623131,-7.29944292623131,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16788.0
7,13,-5.5705726081423474,-5.5705726081423474,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8989.0
