import_country,export_country,trade,trade_prime,dist1,dist2,dist3,dist4,dist5,dist6,border,common_language,both_in_EU,both_in_EFTA,distance
7,14,-3.656512203018609,-3.656512203018609,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1053.0
7,15,-7.5584303521513725,-7.558430352151373,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11587.0
7,16,-3.631142209422969,-3.631142209422969,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,431.0
7,17,-5.446248037175823,-5.446248037175823,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2259.0
7,18,-6.04147110490348,-6.04147110490348,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4686.0
7,19,-4.882216907805979,-4.882216907805979,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,487.0
7,20,-4.891866335709582,-4.891866335709582,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1371.0
8,1,-4.144601120731421,-4.144601120731421,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6907.0
8,2,-3.569457081771295,-3.5694570817712945,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9138.0
8,3,-2.883986278644834,-2.883986278644834,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1184.0
8,4,-5.653460954976424,-5.653460954976424,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9878.0
8,5,-5.123640887795895,-5.123640887795895,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5927.0
8,6,-5.100174635258351,-5.100174635258351,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1435.0
8,7,-3.3824957441500225,-3.382495744150022,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1106.0
8,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,206.0
8,9,-5.898708812828283,-5.898708812828283,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9457.0
8,10,-6.611142885148546,-6.611142885148546,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7099.0
8,11,-7.22381783368252,-7.22381783368252,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10257.0
8,12,-7.478289386761898,-7.478289386761898,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15983.0
8,13,-5.591459970433404,-5.591459970433404,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8989.0
8,14,-3.865875309640977,-3.865875309640977,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1366.0
8,15,-6.362549624710568,-6.362549624710568,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10830.0
8,16,-3.7757697747775714,-3.7757697747775714,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1298.0
8,17,-4.872172251702704,-4.872172251702704,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1377.0
8,18,-5.550801399544948,-5.550801399544948,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3679.0
8,19,-4.466643365849409,-4.466643365849409,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,684.0
8,20,-4.59886467576727,-4.59886467576727,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1317.0
9,1,-3.8398713184199984,-3.839871318419999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7658.0
9,2,-3.46660493129836,-3.46660493129836,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18570.0
9,3,-4.8973248195153465,-4.8973248195153465,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10232.0
9,4,-5.902249522890316,-5.902249522890316,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18530.0
9,5,-5.558018889280825,-5.558018889280825,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14435.0
9,6,-6.324207128467412,-6.324207128467412,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9473.0
9,7,-5.835850134517505,-5.835850134517505,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9378.0
9,8,-5.767844507911595,-5.767844507911595,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9457.0
9,9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1098.0
9,10,-6.338770225908751,-6.338770225908751,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8164.0
9,11,-5.77702754414309,-5.77702754414309,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7422.0
9,12,-6.806048810408309,-6.806048810408309,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13105.0
9,13,-5.900718861274046,-5.900718861274046,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18338.0
9,14,-6.198434702182409,-6.198434702182409,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8361.0
9,15,-7.097552656794983,-7.097552656794983,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15642.0
9,16,-6.3127470063028674,-6.3127470063028674,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9782.0
9,17,-7.625029058687388,-7.625029058687388,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10569.0
9,18,-6.212877319749273,-6.212877319749273,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11390.0
9,19,-6.361534453033247,-6.361534453033247,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9597.0
9,20,-7.632471541765751,-7.632471541765751,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10641.0
10,1,-1.6560137688150522,-1.6560137688150522,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,556.0
10,2,-3.2409315714847784,-3.2409315714847784,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11441.0
10,3,-4.69664898104155,-4.69664898104155,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6493.0
10,4,-4.765776190196215,-4.765776190196215,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10367.0
10,5,-5.797708334117295,-5.797708334117296,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,11646.0
10,6,-5.364878885462244,-5.364878885462245,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5728.0
10,7,-5.729661012692566,-5.729661012692567,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6017.0
10,8,-5.407127763071659,-5.40712776307166,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7099.0
10,9,-5.576776625390047,-5.576776625390048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8164.0
10,10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1189.0
10,11,-3.864086017122074,-3.8640860171220734,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3260.0
10,12,-6.4756873403406825,-6.4756873403406825,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,16263.0
10,13,-5.046228402514873,-5.046228402514874,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10620.0
10,14,-6.399104726374274,-6.399104726374274,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6052.0
10,15,-6.697050286231842,-6.697050286231843,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15806.0
10,16,-6.100812592209387,-6.100812592209387,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5997.0
10,17,-6.836948952300148,-6.836948952300148,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8211.0
10,18,-6.896516637106924,-6.896516637106924,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10657.0
10,19,-5.829143942271703,-5.829143942271703,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6497.0
10,20,-6.591220996511712,-6.591220996511712,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6939.0
11,1,-1.402498397193115,-1.4024983971931153,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3359.0
11,2,-2.5997964276776617,-2.5997964276776617,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12928.0
11,3,-4.072316558349396,-4.072316558349396,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9743.0
11,4,-4.4575469852399925,-4.4575469852399925,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11324.0
11,5,-5.340249892639312,-5.340249892639312,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14668.0
11,6,-6.387169544203965,-6.387169544203965,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8943.0
11,7,-5.81115592893677,-5.81115592893677,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9211.0
11,8,-5.181535790076604,-5.181535790076604,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10257.0
11,9,-4.941271639710205,-4.941271639710205,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7422.0
11,10,-5.123231656888068,-5.123231656888068,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3260.0
11,11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.0
11,12,-7.470562356765522,-7.470562356765523,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13562.0
11,13,-4.279684437915845,-4.279684437915845,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12070.0
11,14,-5.284626285412919,-5.284626285412919,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,9078.0
11,15,-6.250756485315194,-6.250756485315194,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16859.0
11,16,-6.210082857248071,-6.210082857248071,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9230.0
11,17,-6.875460390663532,-6.875460390663532,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11444.0
11,18,-9.82501041343454,-9.82501041343454,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13890.0
11,19,-6.294838357115687,-6.294838357115687,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9698.0
11,20,-6.033412676802274,-6.033412676802274,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10197.0
12,1,-3.7536527846102574,-3.753652784610258,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,16672.0
12,2,-2.9351708758070982,-2.9351708758070982,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8024.0
12,3,-4.671069608239311,-4.671069608239311,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15965.0
12,4,-4.334865679616186,-4.334865679616186,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8156.0
12,5,-5.122827487963288,-5.1228274879632885,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,10192.0
12,6,-5.476082982181017,-5.476082982181017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,16898.0
12,7,-5.711520116614108,-5.711520116614109,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16788.0
12,8,-5.4457594599523445,-5.445759459952345,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15983.0
12,9,-7.436427288428768,-7.436427288428769,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13105.0
12,10,-6.292314652321503,-6.292314652321503,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,16263.0
12,11,-6.347586565423966,-6.347586565423967,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13562.0
12,12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1046.0
12,13,-4.315019561962309,-4.315019561962309,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8549.0
12,14,-6.416985897112827,-6.416985897112827,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17312.0
12,15,-5.879192659206127,-5.879192659206128,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5202.0
12,16,-6.281697807719152,-6.281697807719153,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16541.0
12,17,-7.203957782624076,-7.203957782624077,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14625.0
12,18,-7.357737103579023,-7.357737103579023,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12342.0
12,19,-6.1722056516862205,-6.172205651686221,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16344.0
12,20,-6.942915461189867,-6.942915461189868,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15448.0
13,1,-2.8785580432306244,-2.8785580432306244,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11077.0
13,2,-2.003812166894443,-2.003812166894443,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,867.0
13,3,-3.91147574612867,-3.91147574612867,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8147.0
13,4,-3.2404986040848205,-3.24049860408482,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1155.0
13,5,-5.1568904922660135,-5.1568904922660135,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4692.0
13,6,-5.197896640983222,-5.197896640983222,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8880.0
13,7,-5.141624557676098,-5.141624557676098,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8989.0
13,8,-5.027673565776583,-5.027673565776583,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8989.0
13,9,-5.264855949228012,-5.264855949228012,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18338.0
13,10,-5.366582974295147,-5.366582974295147,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10620.0
13,11,-6.626251379309061,-6.626251379309061,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12070.0
13,12,-3.9551668101755215,-3.9551668101755215,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8549.0
13,13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0
13,14,-6.343294531115299,-6.343294531115299,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10018.0
13,15,-4.6626249227033245,-4.6626249227033245,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5278.0
13,16,-4.67017698464177,-4.67017698464177,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8578.0
13,17,-6.987059727327138,-6.987059727327138,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7974.0
13,18,-6.837386650846647,-6.837386650846647,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7563.0
13,19,-5.722618011700123,-5.722618011700123,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8796.0
13,20,-20.81036015730048,-20.81036015730048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7760.0
14,1,-3.7710485379487473,-3.7710485379487473,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5782.0
14,2,-3.283369558338277,-3.2833695583382765,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10277.0
14,3,-3.100240809982801,-3.100240809982801,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1872.0
14,4,-5.603963604127567,-5.603963604127567,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10786.0
14,5,-5.411250425968362,-5.411250425968362,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7286.0
14,6,-4.617984549055603,-4.617984549055603,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1263.0
