import_country,export_country,trade,trade_prime,dist1,dist2,dist3,dist4,dist5,dist6,border,common_language,both_in_EU,both_in_EFTA,distance
14,7,-3.253350060621719,-3.2533500606217185,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1053.0
14,8,-3.584042856203958,-3.5840428562039577,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1366.0
14,9,-5.027711668203711,-5.027711668203711,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8361.0
14,10,-6.066689005302399,-6.066689005302399,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6052.0
14,11,-5.316757462115958,-5.316757462115958,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,9078.0
14,12,-7.208466361356634,-7.208466361356634,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17312.0
14,13,-5.717373261920528,-5.717373261920528,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10018.0
14,14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,268.0
14,15,-6.0601591522799625,-6.0601591522799625,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12194.0
14,16,-4.021991186795844,-4.021991186795844,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1482.0
14,17,-4.817075926758247,-4.817075926758247,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2744.0
14,18,-5.784931335910124,-5.784931335910124,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4970.0
14,19,-5.059521726645428,-5.059521726645428,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1245.0
14,20,-4.901230959113122,-4.901230959113122,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2294.0
15,1,-4.625770307638524,-4.625770307638524,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16181.0
15,2,-2.860645457930276,-2.860645457930276,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4425.0
15,3,-5.583691208530361,-5.583691208530361,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10785.0
15,4,-4.27020505878979,-4.27020505878979,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5772.0
15,5,-4.912201100667888,-4.912201100667888,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4999.0
15,6,-6.907850867012605,-6.907850867012605,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11719.0
15,7,-6.625277324031689,-6.625277324031689,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11587.0
15,8,-6.458818132315961,-6.458818132315961,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10830.0
15,9,-5.52251108743368,-5.52251108743368,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15642.0
15,10,-6.378677137726217,-6.378677137726217,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15806.0
15,11,-7.996352810471843,-7.996352810471843,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16859.0
15,12,-4.790564465530805,-4.790564465530805,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5202.0
15,13,-4.640545658386347,-4.640545658386347,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5278.0
15,14,-7.519587808406597,-7.519587808406597,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12194.0
15,15,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.0
15,16,-7.015855525910334,-7.015855525910334,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11364.0
15,17,-7.612868236956393,-7.612868236956394,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9454.0
15,18,-5.584950980850606,-5.584950980850606,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7353.0
15,19,-7.393850166048363,-7.393850166048363,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11143.0
15,20,-8.485999341645066,-8.485999341645066,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10266.0
16,1,-1.9878350044480195,-1.9878350044480195,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5877.0
16,2,-1.9338682159649092,-1.9338682159649097,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8894.0
16,3,-1.6207238765701335,-1.6207238765701335,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,579.0
16,4,-3.802764034394138,-3.802764034394138,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9311.0
16,5,-3.161264572849003,-3.161264572849003,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6366.0
16,6,-2.6885213374011285,-2.688521337401128,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,358.0
16,7,-3.098950894501736,-3.098950894501736,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,431.0
16,8,-3.301241318378332,-3.301241318378332,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1298.0
16,9,-3.799891314763155,-3.799891314763155,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9782.0
16,10,-4.567989536080225,-4.567989536080225,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5997.0
16,11,-5.694421541326976,-5.694421541326976,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9230.0
16,12,-4.86992402843709,-4.86992402843709,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16541.0
16,13,-4.635027014371024,-4.635027014371024,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8578.0
16,14,-3.755432649912613,-3.755432649912613,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1482.0
16,15,-4.994763636390386,-4.994763636390386,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11364.0
16,16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,77.0
16,17,-4.234099036421606,-4.234099036421606,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2215.0
16,18,-4.874621166964604,-4.874621166964604,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4663.0
16,19,-4.372912749012193,-4.372912749012193,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.0
16,20,-3.602293140148172,-3.602293140148172,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1098.0
17,1,-4.07689096687935,-4.07689096687935,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8087.0
17,2,-3.053536813082737,-3.053536813082737,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8004.0
17,3,-3.391203977101932,-3.391203977101932,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1738.0
17,4,-5.194456335329851,-5.194456335329851,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8967.0
17,5,-4.733244340890176,-4.733244340890176,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4559.0
17,6,-4.722090811147152,-4.722090811147152,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2504.0
17,7,-4.316925452242758,-4.316925452242758,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2259.0
17,8,-4.085392951140545,-4.085392951140545,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1377.0
17,9,-5.584118055905042,-5.584118055905042,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10569.0
17,10,-6.611518443266504,-6.611518443266504,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8211.0
17,11,-6.61781620923295,-6.61781620923295,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11444.0
17,12,-6.71189471912635,-6.71189471912635,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14625.0
17,13,-4.570053472226183,-4.570053472226183,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7974.0
17,14,-4.557516103284408,-4.557516103284408,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2744.0
17,15,-6.131123466219437,-6.131123466219437,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9454.0
17,16,-5.129643606810434,-5.129643606810434,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2215.0
17,17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.0
17,18,-5.6376455498439135,-5.6376455498439135,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2448.0
17,19,-3.983813189995304,-3.983813189995304,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1773.0
17,20,-5.19475664305753,-5.19475664305753,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1385.0
18,1,-4.026310775767061,-4.026310775767061,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10532.0
18,2,-2.9232432167004485,-2.923243216700448,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7253.0
18,3,-4.403995453775867,-4.403995453775867,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4169.0
18,4,-4.60874529844512,-4.60874529844512,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8706.0
18,5,-4.254836080053449,-4.254836080053449,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3060.0
18,6,-4.954730969520556,-4.954730969520556,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4947.0
18,7,-5.1206281500986535,-5.1206281500986535,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4686.0
18,8,-5.005271710085446,-5.005271710085446,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3679.0
18,9,-5.1800456824094825,-5.1800456824094825,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11390.0
18,10,-6.160614541239879,-6.160614541239879,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10657.0
18,11,-6.280905797088637,-6.280905797088637,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13890.0
18,12,-6.646397660048874,-6.646397660048874,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12342.0
18,13,-4.9423920471190845,-4.9423920471190845,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7563.0
18,14,-5.59804858776495,-5.59804858776495,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4970.0
18,15,-5.612928605484437,-5.612928605484437,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7353.0
18,16,-5.406869588982005,-5.406869588982005,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4663.0
18,17,-5.678465942791697,-5.678465942791697,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2448.0
18,18,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.0
18,19,-4.748601703642329,-4.748601703642329,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4198.0
18,20,-6.263992337966745,-6.263992337966745,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3750.0
19,1,-2.7925468159208973,-2.7925468159208973,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6339.0
19,2,-3.259770891914614,-3.259770891914614,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9034.0
19,3,-1.9703620497791483,-1.970362049779148,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,674.0
19,4,-4.232663694216448,-4.232663694216447,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9605.0
19,5,-5.242439013134163,-5.242439013134163,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6166.0
19,6,-4.162046925175342,-4.162046925175341,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,777.0
19,7,-3.1615288740076504,-3.1615288740076504,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,487.0
19,8,-2.787508346918776,-2.787508346918776,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,684.0
19,9,-5.6999633615836895,-5.6999633615836895,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9597.0
19,10,-4.582842666077289,-4.582842666077289,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,6497.0
19,11,-5.1480673915149335,-5.1480673915149335,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9698.0
19,12,-4.542605957748048,-4.542605957748048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16344.0
19,13,-5.187460492811481,-5.18746049281148,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8796.0
19,14,-3.958984274470706,-3.958984274470707,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1245.0
19,15,-5.141909468061298,-5.141909468061298,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11143.0
19,16,-4.3174106663277465,-4.317410666327746,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.0
19,17,-5.330906178996887,-5.330906178996887,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1773.0
19,18,-6.33966265017969,-6.33966265017969,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4198.0
19,19,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
19,20,-4.951339959676978,-4.951339959676977,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049.0
20,1,-4.013842997941811,-4.013842997941811,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6872.0
20,2,-2.602834348485989,-2.602834348485989,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7985.0
20,3,-1.6991574283339448,-1.6991574283339448,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,518.0
20,4,-4.798399600921442,-4.798399600921442,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8600.0
20,5,-5.365537521305453,-5.365537521305453,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5268.0
20,6,-4.121015299240591,-4.121015299240591,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1453.0
20,7,-3.475171857106124,-3.4751718571061243,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1371.0
20,8,-3.1642440721706966,-3.164244072170696,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1317.0
20,9,-5.647883429188419,-5.647883429188419,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10641.0
20,10,-6.353903871013706,-6.353903871013706,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6939.0
20,11,-9.044458497427192,-9.044458497427192,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10197.0
20,12,-7.110511221933256,-7.110511221933255,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15448.0
20,13,-20.02348841252294,-20.02348841252294,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7760.0
20,14,-3.930219881545707,-3.930219881545707,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2294.0
20,15,-6.466676277839992,-6.466676277839992,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10266.0
20,16,-3.1747553163294966,-3.174755316329497,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1098.0
20,17,-4.440945789005354,-4.440945789005354,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1385.0
20,18,-7.832472370896285,-7.832472370896285,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3750.0
20,19,-5.007970662589787,-5.007970662589787,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049.0
20,20,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,210.0
